,docs
8534,"7. ""Drugs never cure disease. They merely hush the voice of nature's protest, and pull down the danger signals she erects along the pathway of transgression. Any poison taken into the system has to be reckoned with later on even though it palliates present symptoms. Pain may disappear, but the patient is left in a worse condition, though unconscious of it at the time."" Daniel. H. Kress, M.D.
"
8535,"
"
8536,"8. ""Every drug increases and complicates the patients condition."" Robert Henderson, M.D.
"
8537,"
"
8538,"9. ""Medicine is only palliative, for back of disease lies the cause, and this cause no drug can reach."" Wier Mitchel, M.D.
"
8539,"
"
8540,"10. ""The person who takes medicine must recover twice, once from the disease and once from the medicine."" William Osler, M.D.
"
8541,"
"
8542,"11. ""Medical practice has neither philosophy nor common sense to recommend it. In sickness the body is already loaded with impurities. By taking drug - medicines more impurities are added, thereby the case is further embarrassed and harder to cure."" Elmer Lee, M.D., Past Vice President, Academy of Medicine.
"
8543,"
"
8544,"12. ""Our figures show approximately four and one half million hospital admissions annually due to the adverse reactions to drugs. Further, the average hospital patient has as much as thirty percent chance, depending how long he is in, of doubling his stay due to adverse drug reactions."" Milton Silverman, M.D. (Professor of Pharmacology, University of California)
"
8545,"
"
8546,"13. ""Why would a patient swallow a poison because he is ill, or take that which would make a well man sick."" L.F. Kebler, M.D.
"
8547,"
"
8548,"14. ""What hope is there for medical science to ever become a true science when the entire structure of medical knowledge is built around the idea that there is an entity called disease which can be expelled when the right drug is found?"" John H. Tilden, M.D.
"
8549,"
"
8550,"15. ""The necessity of teaching mankind not to take drugs and medicines, is a duty incumbent upon all who know their uncertainty and injurious effects; and the time is not far distant when the drug system will be abandoned."" Charles Armbruster, M. D.
"
8551,"
"
8552,"16. ""We are prone to thinking of drug abuse in terms of the male population and illicit drugs such as heroin, cocaine, and marijuana. It may surprise you to learn that a greater problem exists with millions of women dependent on legal prescription drugs."" Robert Mendelsohn, M.D
"
8553,"
"
8554,"17. “There is no such thing as a safe drug.”  We’re Trained To Misinform -The Drugs ARE Dangerous says ex-pharmaceutical sales rep and author of the book, Confessions of an Rx Drug Pusher, Gwen Olsen. 
"
8555," https://www.youtube.com/channel/UCKpZ5LhxTc7ix9Nu-7fa8KQ
"
8556,"
"
8557,"#quotes #mds #drugs“The greatest enemy of knowledge is not ignorance, it is the illusion of knowledge”.
"
8558,"
"
8559,"— Daniel Boorstin☝️Some humor for the end of the day.Love the music. Thanks for the playlist. 🙏'Controlled Opposition! Gate-Keeper! Shill!' - Larken Rosehttps://planetwavesfm.substack.com/p/why-is-robert-f-kennedy-jr-running▶️VIDEO
"
8560,"
"
8561,"Aulterra Energy Pendant
"
8562,"https://dq271.isrefer.com/go/pendant/AUL2570/
"
8563,"
"
8564,"🟦The Aulterra Energy Pendant is not just a beautiful piece of fine jewelry.  With over 16 years of research, Aulterra has produced a revolutionary solution based on their patented paramagnetic technology.
"
8565,"
"
8566,"🟦The pendant is filled with a new paramagnetic rare-earth mineral infusion that does much more than just retune ambient EMF’s to coherent frequencies.
"
8567,"By correcting the carcinogenic effect of positive Ionic direction, the Aulterra Energy Pendant provides many benefits including:
"
8568,"
"
8569,"🔹Restructuring of the Bio-field to it’s natural state.
"
8570,"
"
8571,"🔹Promotes balance of the body meridians.
"
8572,"
"
8573,"🔹Neutralizes EMF radiation from internal body systems restoring the natural unwinding and rewinding of DNA.
"
8574,"
"
8575,"🔹Retunes ambient EMF’s in and around the body.
"
8576,"
"
8577,"🔵Now, you can protect yourself everywhere from the harmful effects of EMF radiation and so much more with this beautiful pendant:
"
8578,"https://dq271.isrefer.com/go/pendant/AUL2570/🇨🇦 #freecouttspoliticalprisonersNELSON, BC: Saturday Jan. 28 
"
8579,"
"
8580,"@BC_FreedomFightersMan Builds a Beautiful House/Shelter Out of Mud and Plenty Of Quality Natural Materials in One Month. 
"
8581,"
"
8582,"Quite impressive! Now this is and should be real news! Bet it would last a lot longer than a modern house would
"
8583,"
"
8584,"https://youtu.be/Ils_sIJgHDUScenes like this NDP meth induced dance party in Kamloops today will become the regular as of next week, February 1st, 2023 as BC legalizes 3.5 grams of heroin, cocaine, meth and fentanyl for personal use.
"
8585,"
"
8586,"@BC_FreedomFightersEasy to see with the replaced politicians and government owned doctors who are leaving office and quickly with large Pharma money bank accounts are only the warm up acts – The next and (s)elected WEF stooges will be the ushers of the 15 minute cities, insect food, zero cars, etc. and the norms will applaud their new masters without questions…
"
8587,"
"
8588,"@BC_FreedomFighters‼️ HOW LOW CAN CANADA GO?
"
8589,"
"
8590,"A shop is preparing to open in Vancouver to sell heroin and crack.
"
8591,"
"
8592,"Heavy drugs will be officially decriminalised there at the end of January. Customers will be able to buy up to two and a half grams of heroin, crack, methamphetamine and fentanyl at The Drug Store. And if they don't die immediately, they can buy more later.
"
8593,"
"
8594,"SHARE ~>
"
8595,"➖➖➖➖➖➖➖➖➖➖➖➖
"
8596,"🇨🇦RCN | t.me/RealCanadianNews Ⓡ
"
8597,"➖➖➖➖➖➖➖➖➖➖➖➖Aulterra’s EMF Neutralizer has proven through in vitro studies to be the only product available to protect human DNA from the harmful effects of EMF/RF radiation. 
"
8598,"The Neutralizer alters the bio-electrical patterns emitted by wireless devices and neutralizes 100% of the detrimental effects caused by EMFs on human DNA. 
"
8599,"It provides protection from molecular, electrical and thermal radiation emitted from all electronic devices.
"
8600,"
"
8601,"More info here:
"
8602," https://dq271.isrefer.com/go/neut3x/AUL2570/Minister of National Defence Anita Anand announced Canada will fulfill Ukraine’s request for “Leopard 2” tanks, donating four to Ukraine as part of ongoing military assistance. https://t.co/lvrXnJ3gJQMy latest thoughts on Pfizer and #DirectedEvolution.  Don't yield to fear.  Keep asking questions.  Never trust ""the science"".
"
8603,"
"
8604,"Join Us @stillinthestorm
"
8605,"Twitter | IG | SubstackStarting 2023 Off With A Bang!
"
8606,"And some thoughts on the Covid vaccines.
"
8607,"
"
8608,"https://stillinthestorm.substack.com/p/starting-2023-off-with-a-bang
"
8609,"
"
8610,"Join Us @stillinthestorm
"
8611,"Twitter | IG | SubstackI made a channel just for book request. Hopefully that helps me stay more organized 😃
"
8612,"
"
8613,"https://t.me/+0kKgTQ9GnDkyNWZh
"
8614,"
"
8615,"Chat link 
"
8616,"
"
8617,"https://t.me/+JHI2txZWMJA5NDQx
"
8618,"
"
8619,"Channel link
"
8620,"
"
8621,"https://t.me/+yugM80a41Hg3NjAxFor more on petition E-2341 that nearly 200,000 of you signed, read Tracey Wilson's post here:
"
8622,"https://firearmrights.ca/e-2341-becomes-most-signed-petition-in-history/
"
8623,"
"
8624,"Sign the latest petition (E-4221) on Bill C-21 here:
"
8625,"https://petitions.ourcommons.ca/en/Petition/Details?Petition=e-4221🇩🇪🇺🇦 Germany to Send 14 Leopard 2 Tanks to Ukraine, U.S. Set to Follow
"
8626,"
"
8627,"Germany will send 14 of its modern Leopard main battle tanks to Ukraine as part of a coordinated push with the U.S. and other allies to escalate their support for Kyiv ahead of an expected Russian offensive, the government said Wednesday.
"
8628,"
"
8629,"🔗 Full Article 
"
8630,"
"
8631,"@InvictaChannel@woolworths_au in Mernda, Victoria has brought in a new system tested by Amazon in the U.S.
"
8632,"
"
8633,"The scan and go system requires you to scan a QR code so that you can then select all your shopping and leave the store with it bagged and not having to go through a register. Sounds convenient. What’s the catch?!?!
"
8634,"
"
8635,"Firstly the QR code is linked to your individual details and your individual phone.
"
8636,"
"
8637,"Secondly, this allows not only the stores, but the government to track not only your spending (as they do with credit cards) as it all becomes cashless, but also EXACTLY what products you buy which leads towards tracking your carbon footprint.
"
8638,"
"
8639,"It’s all part of the Digital ID and Climate Change agendas and should be avoided at all cost.The Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
8640,"
"
8641,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
8642,"
"
8643,"Benefits:
"
8644,"Neutralizes 5G EMF’s in your home or office.
"
8645,"
"
8646,"Will cover up to 5,000 sq ft – single or multi-story.
"
8647,"
"
8648,"Uses no electricity.
"
8649,"
"
8650,"Neutralizes all electronic devices that are being used throughout the home.
"
8651,"
"
8652,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
8653,"
"
8654,"Will last a lifetime if taken care of.
"
8655,"
"
8656,"Most people notice a difference within a couple of days.
"
8657,"
"
8658,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/T.me/TheNatureApothecary 
"
8659,"T.me/TheNatureApothecaryChatTrust nature. Not pharma and lab coats. Understand nature. What nourishes, what heals and what could harm. 
"
8660,"What can be poisonous in high doses can be healing in trace or small amounts. Everything has a purpose in nature. Know how to use it for optimal health and a good, natural life.
"
8661,"
"
8662,"T.me/TheNatureApothecary 
"
8663,"T.me/TheNatureApothecaryChatThere are a lot more toxic ingredients in that list of ingredients btw. Soy being one of them for developing male children especially, causing unnatural rise in the female hormone estrogen levels, which have no business especially in large amounts in the male body, plus additional estrogen is known to be the cause of breast, ovarian cancers in females, disturbing the natural balance of estrogen production. 
"
8664,"
"
8665,"T.me/TheNatureApothecary 
"
8666,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8667,"T.me/TheNatureApothecaryChatThese creeps have a thing for DNA manipulation to create non nutritious, potentially harmful fruits and vegetables that can't live without expensive chemicals (fertilizers and pesticides) and can't reproduce.
"
8668,"
"
8669,"T.me/TheNatureApothecary 
"
8670,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8671,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8672,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8673,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8674,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8675,"T.me/TheNatureApothecaryChatT.me/TheNatureApothecary 
"
8676,"T.me/TheNatureApothecaryChatMany people don’t realize the number of toxins they are surrounded by in their homes! Most household products, whether they're cosmetics, hygiene products, or cleansers, contain chemicals that are linked to health issues, including:
"
8677,"
"
8678,"⚫️ Reduced sperm count
"
8679,"⚫️ Hormone disruption
"
8680,"⚫️ Thyroid and reproductive issues
"
8681,"⚫️ Headaches
"
8682,"⚫️ Liver and kidney issues
"
8683,"⚫️ A weakened immune system
"
8684,"⚫️ Respiratory complications
"
8685,"
"
8686,"When your home environment is free of toxins, it makes it easier to clean the environment inside your body. Non-toxic, organic cleansers are inexpensive and can be made at home using the listed ingredients.
"
8687,"
"
8688,"T.me/TheNatureApothecary 
"
8689,"T.me/TheNatureApothecaryChatHow languages change.....When a “virus” needs to be eradicated or minimized, all that is required is rebranding the same symptoms of disease under various names and disguises. Let's pull the curtain back on this trick. 🪄
"
8690,"
"
8691,"https://mikestone.substack.com/p/the-magic-trickThey did that alright, didn’t they??? 😳😳😳😓😓😓😡😡😡I do think it's important to be precise when speaking about types of symptoms when taking this ""symptoms are good"" approach: first of all, not ALL symptoms are good. If you have a severed nerve and therefore cannot feel your fingers, that's just a sign of damage, not a good thing. 
"
8692,"
"
8693,"The terminology is FUBAR because it is based on the medical paradigm, so the accurate way to phrase it is, ""Of the phenomena doctors call 'symptoms,' there are several species: detox symptoms, communication symptoms, repair/upgrade/adaptation symptoms, and signs of damage or temporary impairment.""
"
8694,"
"
8695,"Examples
"
8696,"
"
8697,"1) Detox symptoms: Fever, dark urine, bad breath, skin eruptions, productive cough
"
8698,"
"
8699,"2) Communication symptoms: pain, loss of appetite
"
8700,"
"
8701,"3) Repair/upgrade/adaptation symptoms and results: inflammation, tumors (toxin adaptation), clear mucous, scar formation, callouses, shivering, brown adipose tissue (cold weather adaptation)
"
8702,"
"
8703,"4) Signs of temporary impairment (such as during repair/upgrade) or damage: numbness, loss of smell, dry cough due to irritated throat1-3 are good, though 2 is inconvenient/uncomfortable and therefore can be useful to suppress (think pain relievers or anesthetic for extreme pain). 4 is bad but drugs can't do anything there anyway.So what do drugs do (besides poisoning us, because they are all toxic)?
"
